[ASTRA-sim] Compiling ASTRA-sim with the Analytical Network Backend...

-- {fmt} version: 11.0.2
-- Build type: Release
-- Build spdlog: 1.14.1
-- Build type: Release
-- Configuring done
-- Generating done
-- Build files have been written to: /app/astra-sim/build/astra_analytical/build
Consolidate compiler generated dependencies of target fmt
Consolidate compiler generated dependencies of target spdlog
[  5%] Built target spdlog
[  6%] Built target fmt
Consolidate compiler generated dependencies of target yaml-cpp
[ 25%] Built target yaml-cpp
Consolidate compiler generated dependencies of target yaml-cpp-sandbox
Consolidate compiler generated dependencies of target yaml-cpp-parse
Consolidate compiler generated dependencies of target Analytical_Congestion_Unaware
Consolidate compiler generated dependencies of target yaml-cpp-read
[ 27%] Built target yaml-cpp-sandbox
Consolidate compiler generated dependencies of target Analytical_Congestion_Aware
Consolidate compiler generated dependencies of target Analytical_Reconfigurable
[ 28%] Built target yaml-cpp-parse
[ 29%] Built target yaml-cpp-read
[ 37%] Built target Analytical_Congestion_Unaware
[ 46%] Built target Analytical_Congestion_Aware
[ 52%] Built target Analytical_Reconfigurable
Consolidate compiler generated dependencies of target AstraSim
[ 52%] Building CXX object AstraSim/CMakeFiles/AstraSim.dir/astra-sim/system/CommunicatorGroup.cc.o
[ 53%] Linking CXX static library ../lib/libAstraSim.a
[ 84%] Built target AstraSim
Consolidate compiler generated dependencies of target AstraSim_Analytical_Congestion_Unaware
Consolidate compiler generated dependencies of target AstraSim_Analytical_Congestion_Aware
Consolidate compiler generated dependencies of target AstraSim_Analytical_Reconfigurable
[ 85%] Linking CXX executable ../bin/AstraSim_Analytical_Congestion_Aware
[ 85%] Linking CXX executable ../bin/AstraSim_Analytical_Congestion_Unaware
[ 86%] Linking CXX executable ../bin/AstraSim_Analytical_Reconfigurable
[ 90%] Built target AstraSim_Analytical_Congestion_Aware
[ 97%] Built target AstraSim_Analytical_Congestion_Unaware
[100%] Built target AstraSim_Analytical_Reconfigurable

[ASTRA-sim] Compilation finished.
[ASTRA-sim] Running ASTRA-sim Example with Analytical Network Backend...

[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
Issue node, sys->id=0, tick=0, node->id=1, node->name=[pytorch|profiler|execution_trace|thread], node->type=4
Issue node, sys->id=1, tick=5015001, node->id=682, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=1, tick=5022001, node->id=683, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=5024001, node->id=670, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=5028001, node->id=684, node->name=aten::reshape, node->type=4
Issue node, sys->id=0, tick=5036001, node->id=671, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=5036001, node->id=685, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=5044001, node->id=686, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=5051001, node->id=672, node->name=aten::sum, node->type=4
Issue node, sys->id=1, tick=5058001, node->id=687, node->name=ViewBackward0, node->type=4
Issue node, sys->id=1, tick=5063001, node->id=688, node->name=aten::reshape, node->type=4
Issue node, sys->id=1, tick=5072001, node->id=689, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=5079001, node->id=690, node->name=autograd::engine::evaluate_function: SplitWithSizesBackward0, node->type=4
Issue node, sys->id=0, tick=5089001, node->id=673, node->name=void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4, 4>), node->type=4
Issue node, sys->id=0, tick=5089001, node->id=674, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=5098001, node->id=675, node->name=autograd::engine::evaluate_function: TBackward0, node->type=4
Issue node, sys->id=1, tick=5101001, node->id=691, node->name=SplitWithSizesBackward0, node->type=4
Issue node, sys->id=1, tick=5112001, node->id=692, node->name=aten::cat, node->type=4
Issue node, sys->id=0, tick=5114001, node->id=676, node->name=TBackward0, node->type=4
Issue node, sys->id=0, tick=5119001, node->id=677, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=5128001, node->id=678, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=5140001, node->id=679, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=5151001, node->id=693, node->name=void at::native::(anonymous namespace)::CatArrayBatchedCopy_aligned16_contig<at::native::(anonymous namespace)::OpaqueType<4u>, unsigned int, 1, 128, 1>(at::native::(anonymous namespace)::OpaqueType<4u>*, at::native::(anonymous namespace)::CatArrInputTensorMetadata<at::native::(anonymous namespace)::OpaqueType<4u>, unsigned int, 128, 1>, at::native::(anonymous namespace)::TensorSizeStride<unsigned int, 4u>, int, unsigned int), node->type=4
Issue node, sys->id=1, tick=5151001, node->id=694, node->name=autograd::engine::evaluate_function: torch::autograd::AccumulateGrad, node->type=4
Issue node, sys->id=0, tick=5153001, node->id=680, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=5161001, node->id=681, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=5167001, node->id=682, node->name=aten::reshape, node->type=4
Issue node, sys->id=0, tick=5176001, node->id=683, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=5185001, node->id=684, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=5192001, node->id=685, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=5198001, node->id=686, node->name=aten::reshape, node->type=4
Issue node, sys->id=1, tick=5206001, node->id=695, node->name=torch::autograd::AccumulateGrad, node->type=4
Issue node, sys->id=1, tick=5212001, node->id=696, node->name=aten::detach, node->type=4
Issue node, sys->id=0, tick=5215001, node->id=687, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=5221001, node->id=697, node->name=detach, node->type=4
Issue node, sys->id=0, tick=5222001, node->id=688, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=1, tick=5225001, node->id=698, node->name=FullyShardedDataParallel._post_backward_hook, node->type=4
Issue node, sys->id=0, tick=5228001, node->id=689, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=5233001, node->id=690, node->name=aten::reshape, node->type=4
Issue node, sys->id=0, tick=5241001, node->id=691, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=5249001, node->id=692, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=5262001, node->id=693, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=5267001, node->id=694, node->name=aten::reshape, node->type=4
Issue node, sys->id=0, tick=5275001, node->id=695, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=5282001, node->id=696, node->name=autograd::engine::evaluate_function: SplitWithSizesBackward0, node->type=4
Issue node, sys->id=0, tick=5304001, node->id=697, node->name=SplitWithSizesBackward0, node->type=4
Issue node, sys->id=0, tick=5323001, node->id=698, node->name=aten::cat, node->type=4
Issue node, sys->id=0, tick=5366001, node->id=699, node->name=void at::native::(anonymous namespace)::CatArrayBatchedCopy_aligned16_contig<at::native::(anonymous namespace)::OpaqueType<4u>, unsigned int, 1, 128, 1>(at::native::(anonymous namespace)::OpaqueType<4u>*, at::native::(anonymous namespace)::CatArrInputTensorMetadata<at::native::(anonymous namespace)::OpaqueType<4u>, unsigned int, 128, 1>, at::native::(anonymous namespace)::TensorSizeStride<unsigned int, 4u>, int, unsigned int), node->type=4
Issue node, sys->id=0, tick=5366001, node->id=700, node->name=autograd::engine::evaluate_function: torch::autograd::AccumulateGrad, node->type=4
Issue node, sys->id=0, tick=5423001, node->id=701, node->name=torch::autograd::AccumulateGrad, node->type=4
Issue node, sys->id=0, tick=5429001, node->id=702, node->name=aten::detach, node->type=4
Issue node, sys->id=0, tick=5438001, node->id=703, node->name=detach, node->type=4
Issue node, sys->id=0, tick=5442001, node->id=704, node->name=FullyShardedDataParallel._post_backward_hook, node->type=4
Issue node, sys->id=1, tick=5563001, node->id=699, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=5570001, node->id=700, node->name=aten::record_stream, node->type=4
Issue node, sys->id=1, tick=5579001, node->id=701, node->name=FullyShardedDataParallel._post_backward_prefetch, node->type=4
Issue node, sys->id=1, tick=5613001, node->id=702, node->name=aten::chunk, node->type=4
Issue node, sys->id=1, tick=5628001, node->id=703, node->name=aten::split, node->type=4
Issue node, sys->id=1, tick=5650001, node->id=704, node->name=aten::narrow, node->type=4
Issue node, sys->id=1, tick=5662001, node->id=705, node->name=aten::slice, node->type=4
Issue node, sys->id=1, tick=5682001, node->id=706, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=5708001, node->id=707, node->name=aten::narrow, node->type=4
Issue node, sys->id=1, tick=5718001, node->id=708, node->name=aten::slice, node->type=4
Issue node, sys->id=1, tick=5731001, node->id=709, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=5740001, node->id=710, node->name=aten::empty_like, node->type=4
Issue node, sys->id=1, tick=5757001, node->id=711, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=0, tick=5774001, node->id=705, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=5781001, node->id=706, node->name=aten::record_stream, node->type=4
Issue node, sys->id=0, tick=5790001, node->id=707, node->name=FullyShardedDataParallel._post_backward_prefetch, node->type=4
Issue node, sys->id=1, tick=5791001, node->id=712, node->name=aten::div_, node->type=4
Issue node, sys->id=1, tick=5824001, node->id=713, node->name=void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul>), node->type=4
Issue node, sys->id=1, tick=5824001, node->id=714, node->name=c10d::_reduce_scatter_base_, node->type=4
Issue node, sys->id=0, tick=5827001, node->id=708, node->name=aten::chunk, node->type=4
Issue node, sys->id=0, tick=5842001, node->id=709, node->name=aten::split, node->type=4
Issue node, sys->id=1, tick=5861001, node->id=715, node->name=record_param_comms, node->type=4
Issue node, sys->id=0, tick=5863001, node->id=710, node->name=aten::narrow, node->type=4
Issue node, sys->id=0, tick=5875001, node->id=711, node->name=aten::slice, node->type=4
Issue node, sys->id=0, tick=5894001, node->id=712, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=5905001, node->id=716, node->name=nccl:_reduce_scatter_base, node->type=4
Issue node, sys->id=0, tick=5924001, node->id=713, node->name=aten::narrow, node->type=4
Issue node, sys->id=0, tick=5934001, node->id=714, node->name=aten::slice, node->type=4
Issue node, sys->id=0, tick=5949001, node->id=715, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=5952001, node->id=717, node->name=ncclDevKernel_ReduceScatter_Sum_f32_RING_LL(ncclDevKernelArgsStorage<4096ul>), node->type=7
Issue node, sys->id=1, tick=5952001, node->id=718, node->name=record_param_comms, node->type=4
Issue node, sys->id=0, tick=5960001, node->id=716, node->name=aten::empty_like, node->type=4
Issue node, sys->id=1, tick=5973001, node->id=719, node->name=aten::record_stream, node->type=4
Issue node, sys->id=0, tick=5977001, node->id=717, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=1, tick=5983001, node->id=720, node->name=Optimizer.step#SGD.step, node->type=4
Issue node, sys->id=1, tick=5983001, node->id=721, node->name=aten::_foreach_add_, node->type=4
Issue node, sys->id=0, tick=6012001, node->id=718, node->name=aten::div_, node->type=4
Issue node, sys->id=1, tick=6025001, node->id=722, node->name=aten::result_type, node->type=4
Issue node, sys->id=1, tick=6038001, node->id=723, node->name=void at::native::(anonymous namespace)::multi_tensor_apply_kernel<at::native::(anonymous namespace)::TensorListMetadata<2>, at::native::(anonymous namespace)::BinaryOpListAlphaFunctor<float, 2, 2, 0>, std::plus<float>, float>(at::native::(anonymous namespace)::TensorListMetadata<2>, at::native::(anonymous namespace)::BinaryOpListAlphaFunctor<float, 2, 2, 0>, std::plus<float>, float), node->type=4
Issue node, sys->id=0, tick=6044001, node->id=719, node->name=void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul>), node->type=4
Issue node, sys->id=0, tick=6044001, node->id=720, node->name=c10d::_reduce_scatter_base_, node->type=4
Issue node, sys->id=0, tick=6081001, node->id=721, node->name=record_param_comms, node->type=4
Issue node, sys->id=0, tick=6126001, node->id=722, node->name=nccl:_reduce_scatter_base, node->type=4
Issue node, sys->id=0, tick=6173001, node->id=723, node->name=ncclDevKernel_ReduceScatter_Sum_f32_RING_LL(ncclDevKernelArgsStorage<4096ul>), node->type=7
Issue node, sys->id=0, tick=6173001, node->id=724, node->name=record_param_comms, node->type=4
Collective communication finished, sys->id=1, tick=6174581, node->id=717, node->name=ncclDevKernel_ReduceScatter_Sum_f32_RING_LL(ncclDevKernelArgsStorage<4096ul>), node->type=7
Collective communication finished, sys->id=0, tick=6175081, node->id=723, node->name=ncclDevKernel_ReduceScatter_Sum_f32_RING_LL(ncclDevKernelArgsStorage<4096ul>), node->type=7
Issue node, sys->id=0, tick=6189001, node->id=725, node->name=aten::record_stream, node->type=4
Issue node, sys->id=0, tick=6199001, node->id=726, node->name=Optimizer.step#SGD.step, node->type=4
Issue node, sys->id=0, tick=6199001, node->id=727, node->name=aten::_foreach_add_, node->type=4
Issue node, sys->id=0, tick=6245001, node->id=728, node->name=aten::result_type, node->type=4
Issue node, sys->id=0, tick=6258001, node->id=729, node->name=[2025-07-29 01:19:14.126] [workload] [info] sys[1] finished, 6174581 cycles, exposed communication 6130581 cycles.
void at::native::(anonymous namespace)::multi_tensor_apply_kernel<at::native::(anonymous namespace)::TensorListMetadata<2>, at::native::(anonymous namespace)::BinaryOpListAlphaFunctor<float, 2, 2, 0>, std::plus<float>, float>(at::native::(anonymous namespace)::TensorListMetadata<2>, at::native::(anonymous namespace)::BinaryOpListAlphaFunctor<float, 2, 2, 0>, std::plus<float>, float), node->type=4
Issue node, sys->id=0, tick=6258001, node->id=730, node->name=aten::item, node->type=4
Issue node, sys->id=0, tick=6268001, node->id=731, node->name=aten::_local_scalar_dense, node->type=4
Issue node, sys->id=0, tick=6319001, node->id=732, node->name=Memcpy DtoH (Device -> Pinned), node->type=4
[2025-07-29 01:19:14.126] [workload] [info] sys[0] finished, 6320001 cycles, exposed communication 6275001 cycles.

[ASTRA-sim] Finished the execution.
